index;x;y;z
0;-0.025757;-0.015640;-0.091293
1;-0.059875;-0.010559;-0.099625
2;0.009064;0.000961;-0.026703
3;-0.029160;-0.013702;-0.009521
4;0.025208;-0.051834;0.136200
5;0.076614;-0.041656;-0.134155
6;-0.031448;-0.178406;-0.144562
7;-0.116013;-0.200348;-0.296738
8;-0.012405;-0.140488;-0.456528
9;-0.086197;-0.034164;-0.530884
10;0.011841;0.005997;-0.307831
11;0.299973;-0.066727;-0.890350
12;0.123611;-1.173279;-2.421783
13;0.617386;-2.162857;-4.629059
14;0.632751;-3.630554;-4.378647
15;1.430908;-5.282288;-4.358185
16;-0.249512;-4.116409;-3.713776
17;-1.233292;-2.430847;-1.758438
18;-0.915665;-0.742554;0.126404
19;-1.104187;-0.047195;0.592224
20;-0.384857;-0.029404;1.038712
21;-0.183990;-0.050842;0.143539
22;-0.055099;0.094391;-0.019531
23;0.046692;0.028061;0.087738
24;-0.117310;-0.146576;-0.080429
25;-0.404190;-0.244644;-0.177826
26;-0.153366;-0.155396;0.056961
27;-0.140610;-0.124649;-0.448547
28;0.041748;-0.057190;-0.110184
29;0.182922;0.061691;-0.127960
30;0.063538;0.161072;0.884476
31;-0.110764;0.032059;0.183197
32;-0.002701;0.127075;-0.336548
33;-0.021255;0.060425;0.194687
34;0.058472;-0.036179;0.012665
35;0.005844;0.045990;0.079651
36;-0.017258;-0.053894;-0.014923
37;0.140213;0.128799;-0.076172
38;0.087143;0.065018;0.009888
39;0.022858;0.063660;0.063812
40;0.047134;0.149521;0.172546
41;0.008820;0.060593;0.065201
42;-0.245148;0.017365;0.078018
43;-0.255737;-0.236435;-0.177643
44;-0.178268;-1.242874;0.145111
45;-1.574326;-3.073532;0.355896
46;-0.986511;-3.350937;-0.012024
47;-1.373016;-5.324371;0.521576
48;-2.293472;-6.749725;1.257248
49;-1.560059;-6.072235;1.190765
50;-0.810211;-3.557358;0.608261
51;-0.455872;-2.237808;0.541626
52;-0.433624;-0.998489;0.098511
53;0.173019;-0.145737;-0.276962
54;0.365173;0.327972;-0.569229
55;0.377502;-0.013046;-0.246185
56;0.016220;-0.318604;0.033691
57;-0.291275;-0.203262;0.059036
58;-0.123260;0.074478;-0.036316
59;0.164856;0.173691;0.000504
60;0.060349;0.028992;-0.040436
61;-0.078964;-0.091293;0.073593
62;-0.032364;0.004868;0.090271
63;0.016113;0.072586;0.107666
64;-0.040344;0.078262;0.078430
65;-0.027008;0.112518;0.084030
66;-0.017517;0.058380;-0.000641
67;0.019516;-0.011826;-0.037598
68;0.023346;-0.063614;0.041458
69;-0.086212;-0.038422;-0.017441
70;-0.033081;-0.024780;-0.055542
71;0.088455;0.017288;-0.053711
72;0.026688;0.030457;-0.019089
73;0.110168;0.000275;0.000732
74;-0.007614;0.082047;0.057419
75;0.021194;0.102768;0.081924
76;-0.001770;0.252670;0.146439
77;-0.132080;0.135056;-0.123993
78;-0.076614;-0.748978;-0.193069
79;-1.266068;-2.384872;-0.104218
80;-1.285629;-3.272995;-0.222565
81;-0.567062;-3.416611;0.552582
82;-1.814835;-6.517105;1.187393
83;-3.037659;-7.202240;1.719086
84;-1.529831;-5.127045;1.750000
85;-0.657257;-2.688553;1.117432
86;-0.371796;-1.440262;0.619675
87;-0.463135;-0.880157;-0.267593
88;0.146057;-0.051804;-0.773087
89;0.429138;0.217270;-0.046906
90;-0.079041;0.016327;0.315323
91;-0.273697;-0.030884;0.304123
92;-0.080826;0.164047;-0.062195
93;0.100876;0.083710;-0.070953
94;-0.003891;-0.085175;-0.027100
95;-0.112244;-0.116470;0.046432
96;0.023422;-0.073517;-0.022705
97;-0.060501;-0.025330;0.012238
98;-0.005386;0.040604;0.030426
99;-0.020950;0.023834;0.053772
100;-0.013565;0.011887;0.001053
101;-0.068726;-0.029114;0.015732
102;-0.011566;0.050919;-0.013702
103;-0.034500;-0.001236;-0.027466
104;-0.220901;0.048569;0.028412
105;0.116180;-0.121872;0.007004
106;-0.083710;0.129059;0.064041
107;0.143646;0.253082;-0.020279
108;0.196365;0.167130;0.040314
109;0.141418;-0.047379;-0.158539
110;-0.053116;-0.117691;0.145874
111;0.062576;-0.065521;-0.037018
112;-0.224716;-0.012573;0.070068
113;-0.318512;-0.421371;-0.453110
114;-0.182724;-1.265961;-0.377701
115;-1.218033;-2.433990;0.266327
116;-1.001511;-3.985229;-0.420792
117;0.251968;-4.813507;1.198395
118;-3.120880;-7.525803;1.107437
119;-2.280075;-6.395874;1.616608
120;-1.132156;-4.106369;1.499130
121;-0.562744;-2.333618;0.736099
122;-0.145782;-0.934280;0.012955
123;-0.466354;-0.435379;-0.080246
124;0.298111;0.280853;-0.211746
125;0.541000;0.388641;-0.453003
126;-0.126709;-0.117310;0.180466
127;-0.498886;-0.274857;0.032608
128;0.096542;0.014252;0.001266
129;0.099762;0.090759;-0.121078
130;0.011871;-0.034134;-0.000824
131;-0.060242;-0.071365;0.054260
132;-0.038254;-0.042343;0.046906
133;0.026291;-0.024460;0.052139
134;-0.003265;0.065201;0.008865
135;0.044724;0.085083;-0.012039
136;0.012329;0.086151;0.012634
137;0.047440;0.104538;0.133652
138;-0.041794;0.035400;0.144943
139;0.061920;0.037628;-0.006088
140;0.162125;0.124756;0.013870
141;0.031204;0.153381;-0.118652
142;0.045288;0.084473;-0.039490
143;0.042038;-0.087738;0.050079
144;-0.045349;-0.137650;0.047760
145;-0.174225;-0.074326;0.074860
146;-0.032700;0.085754;-0.128510
147;-0.024033;0.278885;-0.091568
148;-0.314240;-0.067154;-0.212936
149;-0.088562;-0.472855;-0.424728
150;-0.272415;-1.758545;-0.267120
151;-1.023102;-3.304947;-0.928329
152;0.007950;-3.160980;-0.076340
153;-0.637497;-5.548721;0.589584
154;-3.182175;-7.803574;1.117264
155;-1.852844;-6.537933;1.538177
156;-1.270691;-4.045517;0.843719
157;-0.683075;-2.050613;0.575577
158;-0.354599;-0.735275;-0.167038
159;-0.010818;-0.207458;-0.391266
160;0.298599;0.188538;-0.373474
161;0.430099;0.232986;-0.212372
162;-0.033203;-0.239777;0.184692
163;-0.370041;-0.250153;0.078262
164;0.007172;0.074203;-0.129532
165;0.187683;0.170258;-0.002228
166;-0.041901;-0.003601;0.028763
167;-0.021103;-0.053833;0.035660
168;0.009811;-0.015167;0.061249
169;-0.024475;-0.016678;0.018661
170;-0.017700;0.002686;0.026505
171;-0.013153;0.027954;0.075699
172;0.019211;0.031555;0.042084
173;-0.014099;0.022964;-0.008102
174;0.008972;-0.012772;0.007126
175;0.022751;-0.000732;0.027603
176;0.002075;0.008392;-0.019394
177;0.006989;-0.019547;-0.035233
178;-0.016464;0.020157;0.023422
179;-0.034592;0.100220;0.037476
180;0.066162;0.095795;0.010498
181;-0.024567;0.210114;0.017746
182;0.182159;0.056366;0.162796
183;-0.028687;0.081802;0.115173
184;0.037750;0.317322;-0.155533
185;-0.249100;-0.303589;-0.358612
186;0.122437;-0.992416;-0.639694
187;-0.833694;-2.280640;-0.717651
188;-0.962631;-2.695236;-0.348007
189;-0.281708;-2.649811;-0.254150
190;-1.312271;-6.181580;0.837036
191;-3.380997;-7.296371;1.379211
192;-2.640686;-6.321259;1.689880
193;-1.949829;-3.423935;1.507050
194;-0.789383;-1.970642;0.491028
195;-0.473007;-0.755188;-0.202057
196;0.288803;-0.336121;-0.465317
197;0.351913;0.018372;-0.906921
198;-0.287369;-0.023453;0.165848
199;-0.442337;-0.216980;0.111679
200;0.061707;0.092743;0.119614
201;0.429611;0.359467;0.078293
202;0.025101;0.050201;0.130814
203;-0.091049;-0.155823;0.047516
204;-0.123444;0.041855;-0.108124
205;0.146683;0.178024;0.021683
206;-0.021530;0.074921;0.073639
207;-0.259781;0.028244;-0.036102
208;-0.030807;0.161728;0.058655
209;0.125015;-0.100937;-0.010849
210;-0.010101;-0.139648;0.058014
211;-0.033051;-0.053467;0.069855
212;0.036209;-0.020966;-0.035889
213;0.034592;-0.101456;-0.050354
214;-0.047729;0.003250;0.128525
215;0.033875;-0.093704;-0.061020
216;-0.080734;0.003616;0.015778
217;0.092148;-0.072556;-0.078369
218;-0.053772;-0.175644;-0.026611
219;-0.053238;0.001648;0.063751
220;0.141953;0.085434;0.036179
221;-0.160126;0.056931;-0.047943
222;-0.137665;0.116898;-0.138275
223;0.315002;0.167938;-0.319672
224;0.197968;-0.779602;-0.464294
225;-0.974533;-3.075470;-0.491837
226;-1.740860;-4.245941;-1.476578
227;-1.140793;-5.254669;0.690125
228;-2.110565;-7.982391;-0.010788
229;-2.476410;-6.827133;1.573578
230;-1.834106;-4.486313;1.099945
231;-0.595169;-2.049530;0.437531
232;0.018494;-0.666809;-0.226074
233;-0.025009;-0.268936;-0.493729
234;0.012589;0.114090;-0.541275
235;0.251709;0.289688;-0.346695
236;-0.752686;-0.261505;0.041214
237;0.014862;-0.143219;0.151566
238;0.144485;0.094254;0.067139
239;0.181717;0.069763;-0.053009
240;0.636978;0.114075;-0.102432
241;-0.043396;-0.531708;-0.285233
242;-0.423950;0.022995;0.086884
243;0.637238;0.578613;-0.023285
244;-0.200256;0.093079;0.268494
245;0.590805;0.530334;0.214447
246;-0.643143;0.021515;0.153214
247;-0.039566;0.587921;-0.229599
248;0.135529;0.147766;0.004623
249;-0.738312;-0.040344;-0.826889
250;0.041275;-0.899475;-0.243607
251;-0.622955;-1.421539;-0.068954
252;-0.160156;-1.060089;0.227112
253;0.363434;0.144531;0.075714
254;0.282150;0.191193;0.026138
255;0.264084;0.597519;-0.165283
256;-0.165085;0.200089;0.059479
257;-0.258911;0.260498;0.200195
258;-0.041336;-0.025085;0.094803
259;-0.390594;-0.184113;-0.110641
260;-0.325867;-0.320496;-0.249130
261;-0.370499;-0.155975;-0.176437
262;-0.281052;-0.261002;-0.404266
263;-0.393112;-1.171494;0.069443
264;-1.008408;-2.645157;0.152328
265;-1.778854;-4.582138;0.685898
266;-4.479065;-6.445145;0.964951
267;-4.015396;-6.430130;1.137253
268;-3.107880;-4.720596;0.946960
269;-1.813644;-2.759125;0.636581
270;-0.618332;-1.248474;0.290680
271;-0.134796;-0.020966;-0.266449
272;0.223129;0.105194;-0.169327
273;-0.096802;0.011459;-0.137024
274;-0.181015;-0.244492;0.027023
275;-0.204544;-0.228516;0.002655
276;-0.154434;-0.052811;-0.002808
277;0.041595;0.035965;-0.057358
278;0.138382;0.147186;-0.051590
279;0.094910;0.164215;0.026627
280;0.040070;0.105652;-0.020599
281;0.002747;0.167633;0.053070
282;0.051041;0.108368;0.063904
283;-0.032593;0.031357;0.110992
284;-0.009293;-0.010223;0.132187
285;0.092224;0.001770;0.078842
286;0.029770;0.038391;0.127319
287;0.099060;-0.054535;0.008789
288;-0.019867;-0.045502;-0.000412
289;0.060532;-0.068359;0.086716
290;0.005371;0.033401;-0.049255
291;-0.003372;0.119659;0.009308
292;-0.038437;0.061630;0.004105
293;0.040741;0.054749;-0.041611
294;0.038528;0.018372;0.012711
295;0.000137;-0.012817;-0.041199
296;0.093887;-0.229416;-0.355316
297;-0.083633;-0.622696;-0.413727
298;-0.143600;-1.535217;-0.327896
299;-0.293716;-2.305527;-0.675079
300;-0.286377;-2.465881;-0.561447
301;-0.897461;-5.586578;0.036819
302;-3.125320;-6.865967;0.216003
303;-2.426987;-5.233383;0.776306
304;-2.079117;-4.516815;1.009262
305;-1.326599;-2.197067;0.073807
306;0.033875;-1.325684;-0.191620
307;0.299911;-0.762604;-0.422607
308;-0.277237;-0.523438;-0.290070
309;0.038116;0.025284;-0.172028
310;0.277191;0.355499;0.076096
311;-0.135345;0.087158;0.066940
312;-0.339081;-0.082199;0.197769
313;0.111176;0.168533;0.157898
314;0.060455;0.245880;0.123474
315;-0.066696;0.166199;0.107880
316;-0.014099;0.178452;0.099976
317;-0.038483;0.128906;0.071243
318;-0.095642;0.044052;-0.048172
319;0.017349;0.014755;-0.069641
320;0.129318;0.039001;-0.113937
321;0.056946;-0.027084;-0.118378
322;-0.012207;-0.051193;-0.037506
323;0.000381;-0.011963;-0.038177
324;0.002441;-0.014633;-0.034653
325;-0.044037;0.042236;-0.172607
326;0.046356;-0.000107;0.055695
327;0.090744;0.016403;-0.017273
328;-0.086227;-0.041412;0.002960
329;-0.087296;-0.052536;-0.015793
330;0.120789;-0.138275;-0.261383
331;-0.020752;-0.688980;-0.521957
332;-0.210358;-1.649368;-0.414413
333;-0.898514;-2.722641;-0.403046
334;-0.480042;-2.859909;-0.546555
335;-0.369766;-4.456970;1.043640
336;-3.976425;-7.267029;0.930649
337;-3.150116;-5.634308;1.752945
338;-2.328674;-3.371506;1.285706
339;-1.238235;-1.943695;0.886917
340;-0.527191;-0.901505;0.229950
341;0.053253;-0.097382;-0.129364
342;0.368896;0.275070;-0.220413
343;0.068008;0.308960;-0.261765
344;0.108810;0.139526;0.054291
345;-0.139435;-0.055710;0.023941
346;-0.258804;-0.214951;0.115799
347;0.058655;-0.083633;-0.005280
348;0.100739;-0.049591;0.013611
349;-0.027908;-0.158478;-0.145767
350;-0.032806;-0.213531;-0.083725
351;-0.112045;-0.104233;0.016632
352;0.013687;-0.050339;-0.028229
353;-0.030334;0.066208;-0.004013
354;0.085510;-0.051941;-0.057724
355;-0.028824;-0.077301;-0.044327
356;0.083023;0.005203;-0.069412
357;0.044281;-0.017914;-0.024551
358;-0.069748;0.103241;0.037430
359;0.068558;0.092712;0.011856
360;0.009796;0.107117;-0.016022
361;-0.017715;0.056992;0.199036
362;0.078064;0.206406;0.017670
363;-0.268250;-0.060608;0.138275
364;0.068893;0.096985;0.164749
365;0.225922;0.261337;-0.020584
366;0.148376;0.029144;-0.258377
367;0.401169;-0.665955;-0.307220
368;-0.643875;-2.480881;-0.144745
369;-0.509415;-3.093658;-0.910233
370;0.402176;-4.200607;-0.156235
371;-1.746033;-7.203323;0.217102
372;-2.766953;-7.671646;0.858765
373;-2.470795;-5.451187;1.209137
374;-0.677872;-2.511749;0.491394
375;-0.496765;-1.137405;0.319839
376;-0.128540;-0.292007;-0.333740
377;-0.075485;-0.010391;-0.050980
378;0.320755;0.249542;-0.395523
379;0.238510;-0.021225;-0.082733
380;-0.493057;-0.427353;0.091064
381;-0.302734;-0.193436;-0.004120
382;0.254333;0.082138;-0.035233
383;0.050980;0.043564;-0.057693
384;-0.036362;-0.043991;-0.012543
385;0.080414;-0.034164;0.045822
386;0.030304;0.001556;0.039734
387;-0.034714;0.038177;0.038040
388;0.027023;0.040253;0.036102
389;-0.054489;-0.020920;0.023361
390;-0.070297;-0.043900;0.017639
391;-0.000961;-0.009796;0.016174
392;0.103745;0.060471;-0.066299
393;0.083252;0.021378;0.011353
394;0.017136;-0.003250;-0.018906
395;-0.011169;-0.026352;0.029190
396;-0.049072;-0.013535;0.018051
397;0.003036;0.002136;0.001450
398;0.076294;0.055313;0.025543
399;0.040543;0.001846;0.027435
400;-0.070831;-0.046371;-0.001648
401;0.044754;0.124176;0.090652
402;0.032913;0.223480;-0.070923
403;-0.060501;-0.187393;-0.479767
404;-0.493744;-1.332489;-0.033936
405;-2.257477;-2.984344;0.087067
406;-0.800858;-3.116241;-0.131836
407;-1.875443;-5.636520;0.952621
408;-4.000336;-7.525208;1.333527
409;-3.427307;-5.208481;1.750717
410;-1.944489;-3.441254;1.319901
411;-0.675858;-1.902420;0.449387
412;-0.240311;-0.732651;-0.056900
413;-0.170425;-0.303589;-0.080643
414;-0.232193;0.002075;-0.240601
415;0.120270;0.310699;-0.129364
416;-0.121216;0.242905;0.011642
417;-0.148438;0.039368;-0.068130
418;0.128265;0.100174;0.068771
419;0.048904;0.053482;0.016281
420;0.214508;-0.104111;0.042969
421;0.204239;-0.019882;0.071533
422;0.311234;-0.042801;-0.040695
423;-0.053421;-0.124481;0.073837
424;-0.143005;-0.049850;0.169296
425;-0.160690;0.049683;0.115723
426;0.041840;0.078674;0.116333
427;-0.051758;-0.045258;0.062439
428;-0.224091;-0.083893;0.089066
429;-0.118042;-0.051102;0.048111
430;0.201111;0.048111;-0.249908
431;0.026154;-0.146835;0.005066
432;-0.272568;-0.215042;0.033600
433;-0.060455;-0.105331;0.072784
434;0.027649;0.086166;0.003387
435;0.181641;0.056168;-0.069305
436;-0.076767;0.049805;-0.000427
437;0.016998;0.084259;-0.011292
438;0.176529;0.077652;-0.351959
439;-0.471085;-0.138443;-0.317963
440;-0.727768;-1.014435;-0.544083
441;-1.310043;-2.487381;-0.204285
442;-2.019730;-3.083435;-0.994507
443;-2.483871;-5.311890;-0.724808
444;-4.852982;-7.728745;0.560150
445;-3.374924;-6.287170;1.749863
446;-2.609406;-3.954636;1.032166
447;-0.397552;-1.603577;0.262283
448;-0.020096;-0.423187;0.291397
449;-0.873093;-0.157288;-0.018661
450;0.291153;0.383133;-0.663254
451;0.719543;0.818298;-0.474609
452;-0.629166;-0.306747;0.376389
453;-0.577164;-0.439545;0.193207
454;0.252365;0.129089;-0.051819
455;0.435043;0.118484;-0.157516
456;0.012558;-0.071121;0.086121
457;-0.120972;-0.160568;-0.003769
458;-0.032700;-0.099533;0.015350
459;-0.006699;-0.020020;0.014053
460;-0.012848;-0.027451;-0.024094
461;-0.031769;0.030624;-0.043884
462;-0.020081;-0.009369;0.011093
463;0.002380;-0.055954;0.030304
464;-0.013672;0.048004;-0.000671
465;0.068115;0.056213;0.058319
466;-0.085999;0.126236;0.122849
467;0.015656;0.152527;-0.013382
468;0.029419;0.057281;0.037613
469;0.039474;0.027222;-0.058762
470;0.233505;-0.014023;-0.238876
471;-0.046478;-0.186081;0.027542
472;-0.006180;-0.146149;0.019974
473;-0.006256;0.028824;0.006195
474;-0.147461;-0.170639;-0.072052
475;-0.149170;-0.098923;-0.060730
476;-0.053055;-0.280151;-0.467499
477;-0.521744;-0.230377;-0.144089
478;-0.822968;-0.795410;-0.083664
479;-1.623901;-2.952835;-0.099487
480;-1.582977;-3.562622;0.108978
481;-1.691223;-6.548340;0.999146
482;-3.319138;-7.620361;1.295151
483;-2.484375;-6.155518;1.533569
484;-1.578751;-3.270355;1.307465
485;-0.412445;-1.384140;0.791138
486;-0.127853;-0.269058;-0.245987
487;0.186691;-0.035461;-0.417358
488;0.180008;0.365845;-0.721008
489;-0.541000;-0.383560;0.220673
490;-0.651413;-0.434006;0.214249
491;-0.151291;0.094177;0.099777
492;0.336578;-0.040344;-0.152695
493;0.236572;0.029297;-0.117859
494;0.218933;0.137527;-0.210983
495;-0.015366;0.495651;-0.477493
496;0.448395;0.018311;0.387741
497;0.381073;-0.192429;0.166779
498;-0.001633;0.396469;0.251984
499;-0.161057;-0.296387;-0.067673
500;-0.488464;-0.373337;0.163086
501;-0.131012;-0.635178;0.153976
502;-0.088501;-0.601608;0.193375
503;-0.092361;-0.154709;0.013138
504;0.235245;0.206680;0.092880
505;0.373688;0.223022;0.004379
506;-0.361664;0.053009;0.074585
507;-0.429413;-0.167694;-0.079712
508;0.066696;-0.097931;-0.074966
509;-0.180466;0.025864;0.011002
510;-0.017136;0.219879;0.100113
511;0.093750;0.267029;0.031815
512;0.174774;0.153412;0.108322
513;0.005722;-0.198700;-0.097992
514;-0.245087;-0.345444;-0.124542
515;-0.559113;-1.257782;0.226181
516;-0.966919;-2.619247;0.274643
517;-1.906082;-4.416275;0.738388
518;-2.668991;-6.656693;1.147217
519;-3.218735;-6.410904;1.279572
520;-2.359528;-3.969818;1.019882
521;-1.135925;-2.993225;0.851364
522;-0.405655;-1.484833;0.328598
523;-0.102234;-0.513351;-0.129303
524;-0.083923;-0.085449;-0.112869
525;-0.121140;0.209305;-0.296524
526;0.098923;0.438065;-0.225937
527;0.252213;0.196503;-0.040924
528;0.016296;-0.165512;0.077713
529;-0.077133;-0.182922;0.094589
530;-0.001480;-0.100525;-0.114395
531;-0.031097;-0.118988;-0.034363
532;-0.197205;-0.202789;0.134399
533;-0.083572;-0.301086;0.183304
534;-0.031693;-0.261337;0.181366
535;-0.058640;-0.113388;0.115524
536;0.002167;0.051010;0.043945
537;0.080429;0.036545;0.029922
538;-0.019653;-0.065994;0.066986
539;-0.065430;-0.101822;0.086075
540;-0.009064;-0.074799;0.101776
541;-0.027008;-0.027237;0.090729
542;-0.030045;0.140701;-0.129059
543;-0.012741;0.049698;-0.252258
544;-0.019577;-0.016129;-0.205643
545;-0.323486;-0.170868;-0.176331
546;-0.120102;-0.916122;-0.008316
547;-0.247299;-1.921417;-0.059448
548;-1.769333;-3.405426;0.452011
549;-1.747253;-4.913376;0.168976
550;-2.415771;-5.236633;0.662796
551;-1.945389;-4.432480;0.613602
552;-1.369553;-2.989502;0.599396
553;-0.722641;-1.976059;0.104156
554;-0.441116;-1.102036;-0.027435
555;-0.385925;-0.513840;-0.053635
556;-0.062149;-0.012024;-0.027557
557;0.133865;-0.055588;-0.044647
558;0.063736;0.134415;-0.053955
559;-0.152390;0.095932;-0.129669
560;-0.023071;-0.095901;-0.025269
561;-0.012894;-0.126389;0.014908
562;-0.027802;-0.087341;-0.001846
563;0.000244;-0.049072;0.042023
564;0.014832;-0.008041;0.012115
565;0.009064;0.020981;-0.037735
566;0.012390;0.034637;0.027405
567;0.037201;0.034012;0.036102
568;0.037323;0.018661;-0.004181
569;-0.025818;-0.015961;0.047485
570;-0.005157;0.002060;-0.099991
571;0.076492;0.035400;-0.076324
572;0.057816;-0.001465;0.014847
573;-0.054688;-0.045547;0.098846
574;-0.121399;-0.082016;0.155426
575;-0.243958;-0.413147;0.217499
576;-0.878387;-0.981033;0.481262
577;-1.986664;-2.498260;0.513214
578;-1.683884;-3.437454;0.572510
579;-2.372665;-4.723999;0.754639
580;-2.429672;-4.518829;0.663406
581;-1.790588;-3.527161;0.612259
582;-1.257935;-2.339981;0.418152
583;-0.798660;-1.390640;0.011658
584;-0.265442;-0.639359;0.075119
585;-0.013184;-0.143219;-0.066788
586;0.073318;0.165741;-0.041275
587;0.216766;0.355515;-0.131393
588;0.146088;0.196854;-0.120560
589;0.033264;0.034195;-0.007217
590;-0.085861;-0.056152;0.068741
591;0.012146;-0.015045;-0.018570
592;0.065079;0.003876;-0.014542
593;-0.001114;0.041382;0.037888
594;-0.078156;-0.021088;0.134018
595;-0.020050;-0.081192;0.000061
596;-0.022461;-0.029083;-0.049393
597;0.072952;-0.035034;-0.051605
598;-0.013626;0.078049;0.075211
599;-0.042877;0.098938;0.062317
600;0.026520;-0.037415;0.084290
601;0.091858;-0.079102;-0.054413
602;-0.057327;-0.050049;-0.100845
603;-0.163010;-0.141769;0.096313
604;-0.120529;-0.066620;-0.107132
605;-0.006546;-0.069031;-0.060654
606;-0.027695;-0.133286;-0.087540
607;0.084991;-0.360931;-0.129501
608;-0.112320;-0.419556;0.103546
609;-0.410202;-0.982254;-0.032349
610;-0.477539;-3.216232;-0.065933
611;-5.033508;-5.145294;0.208435
612;-3.506302;-7.642776;1.733658
613;-3.838257;-6.656219;0.727753
614;-2.400772;-3.528137;0.890930
615;-1.040787;-2.347961;0.584930
616;-0.654175;-1.104919;0.335953
617;-0.205750;-0.678558;-0.114777
618;0.355438;0.007248;-0.181473
619;0.554260;0.180954;-0.125244
620;0.341049;0.535812;-0.443726
621;0.223480;0.533707;0.149536
622;-0.476486;0.200729;0.091599
623;-0.282227;-0.082489;0.069702
624;-0.099228;-0.068924;0.079376
625;0.017029;-0.008453;0.085770
626;0.033783;-0.030807;0.092178
627;0.095612;-0.035629;0.035904
628;0.135895;0.009735;0.001892
629;0.002457;-0.007721;0.048172
630;-0.145874;-0.059738;0.078674
631;-0.176361;-0.014160;0.109222
632;-0.014145;-0.022476;0.001816
633;0.258072;0.092377;-0.322113
634;-0.187149;0.118790;-1.235077
635;0.459183;0.326767;0.209625
636;-0.239746;0.178848;-0.906021
637;-0.044693;-0.217285;0.564667
638;-0.010422;-0.139404;0.097900
639;0.070465;-0.065903;0.025864
640;-0.018906;-0.209076;0.207138
641;-0.183990;-0.695953;0.060974
642;-0.704285;-1.836502;0.618866
643;-2.226120;-3.208817;0.846115
644;-2.643066;-5.002014;1.055298
645;-3.031296;-5.845108;1.075760
646;-2.380630;-4.981659;1.544983
647;-1.607224;-2.562775;0.952957
648;-0.652802;-1.408173;0.439972
649;-0.193649;-0.678253;0.110992
650;0.000061;-0.264908;0.042892
651;0.071655;-0.008774;0.014648
652;0.142212;0.053375;-0.002762
653;0.075760;0.137527;-0.008286
654;-0.109253;0.044769;0.065018
655;-0.171906;0.030838;0.156631
656;-0.103989;0.144394;0.113419
657;-0.017975;0.005783;0.065491
658;0.017059;-0.020020;-0.034149
659;0.039474;0.000565;-0.012863
660;-0.099731;-0.011581;0.022964
661;0.083923;0.010895;-0.043411
662;0.109283;0.059143;-0.041229
663;-0.005920;0.043198;-0.067780
664;0.024490;-0.029190;-0.059708
665;0.046173;-0.143707;-0.029144
666;-0.038376;-0.173477;0.009888
667;-0.114609;-0.196518;0.016876
668;-0.245636;-0.197235;0.060394
669;-0.072861;-0.554932;-0.152603
670;-0.753723;-1.254898;0.253723
671;-1.607208;-2.179337;0.183853
672;-2.527115;-3.454803;0.222458
673;-2.513702;-3.835434;0.630005
674;-2.389221;-4.125900;0.413025
675;-1.861343;-3.041656;0.427963
676;-1.243881;-1.899078;0.182541
677;-0.458511;-1.306931;0.034866
678;-0.420746;-0.783264;-0.106033
679;-0.109253;-0.277237;-0.090546
680;0.237457;0.000931;-0.124069
681;0.183899;0.063141;0.005447
682;0.045456;-0.093979;0.257126
683;0.007004;-0.030685;0.383957
684;0.056030;0.031036;0.225433
685;-0.168228;-0.007843;0.256760
686;0.116547;0.118240;0.529892
687;0.023544;0.156631;0.313339
688;0.192657;0.183807;0.177917
689;0.095062;-0.021072;0.302765
690;-0.021240;-0.137589;0.462738
691;-0.000076;-0.098297;0.476044
692;-0.210052;-0.007431;-0.093094
693;-0.332535;-0.052429;-0.994522
694;-0.272110;-0.182510;-0.985352
695;-0.364517;-0.309052;-1.295990
696;-0.702866;-0.650330;-2.451553
697;-0.845459;-0.519440;-3.170090
698;-0.761368;-0.731689;-2.836761
699;-0.676727;-1.019135;-2.455826
700;-0.468414;-0.964233;-2.522751
701;-0.215942;-0.955750;-2.102844
702;-0.089844;-0.772766;-1.564743
703;-0.047073;-0.394379;-1.291931
704;-0.220139;-0.232071;-0.800262
705;-0.144653;-0.123001;-0.690552
706;-0.030991;-0.022797;-0.400711
707;-0.068436;-0.047241;-0.281921
708;0.012024;0.061813;-0.395401
709;0.053635;0.021454;-0.309036
710;0.079544;-0.002701;-0.176666
711;0.065613;-0.053436;-0.177383
712;-0.012039;-0.091476;-0.272842
713;-0.038269;-0.088364;-0.182449
714;-0.091019;-0.093491;-0.115158
715;-0.015076;-0.052505;-0.359055
716;-0.083740;-0.171555;-0.260696
